Using cpu device
Logging to train_data/AgriControl/ppo/deterministic/logs/proud-violet-75/PPO_0
------------------------------
| time/              |       |
|    fixed_costs          | 4.13         |
|    heat_cost            | 2.82         |
|    mean_reward          | 3.63e+03     |
|    revenue              | 1.3          |
|    rh_violation         | 294          |
|    temp_violation       | 68.7         |
|    variable_costs       | 2.82         |
| time/                   |              |
|    total_timesteps      | 2000000      |
| train/                  |              |
|    approx_kl            | 0.0094087375 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.993        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.601       |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 1.53         |
|    value_loss           | 0.000467     |
------------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3602.7095 |
| time/              |           |
|    fps             | 1140      |
|    iterations      | 123       |
|    time_elapsed    | 1766      |
|    total_timesteps | 2015232   |
----------------------------------
