Tuning: False
Using cpu device
Logging to train_data/AgriControl/recurrentppo/deterministic/logs/classic-wood-84/RecurrentPPO_0
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.324      |
|    value_loss           | 0.00139    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3509.9934  |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 127        |
|    time_elapsed         | 3353       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.06965184 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 1008       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.324      |
|    value_loss           | 0.000811   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3509.9934   |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 128         |
|    time_elapsed         | 3379        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.078311354 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 1016        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.323       |
|    value_loss           | 0.00125     |
-----------------------------------------
Eval num_timesteps=1050000, episode_reward=3571.52 +/- 0.00
---------------------------------------
| eval/                   |           |
|    EPI                  | -2.26     |
|    co2_cost             | 0.000536  |
|    co2_violation        | 0         |
|    elec_cost            | 0.000488  |
|    fixed_costs          | 4.13      |
|    heat_cost            | 3.57      |
|    mean_reward          | 3.57e+03  |
|    revenue              | 1.31      |
|    rh_violation         | 471       |
|    temp_violation       | 161       |
|    variable_costs       | 3.57      |
| time/                   |           |
|    total_timesteps      | 1050000   |
| train/                  |           |
|    approx_kl            | 0.0915607 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0486   |
|    n_updates            | 1024      |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.322     |
|    value_loss           | 0.000712  |
---------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3509.9934 |
| time/              |           |
|    fps             | 309       |
|    iterations      | 129       |
|    time_elapsed    | 3412      |
|    total_timesteps | 1056768   |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3514.8743 |
| time/                   |           |
|    fps                  | 309       |
|    iterations           | 130       |
|    time_elapsed         | 3435      |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 0.0726852 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0656   |
|    n_updates            | 1032      |
|    policy_gradient_loss | -0.0392   |
|    std                  | 0.321     |
|    value_loss           | 0.00077   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3514.8743  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 131        |
|    time_elapsed         | 3465       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.08014481 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.321      |
|    value_loss           | 0.00124    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3514.8743  |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 132        |
|    time_elapsed         | 3489       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.09284556 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 1048       |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.319      |
|    value_loss           | 0.000956   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3514.8743   |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 133         |
|    time_elapsed         | 3512        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.079956576 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.318       |
|    value_loss           | 0.000828    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3514.8743 |
| time/                   |           |
|    fps                  | 310       |
|    iterations           | 134       |
|    time_elapsed         | 3537      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.1037467 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0603   |
|    n_updates            | 1064      |
|    policy_gradient_loss | -0.0347   |
|    std                  | 0.317     |
|    value_loss           | 0.00106   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3514.8743   |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 135         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.093462594 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 1072        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.317       |
|    value_loss           | 0.000837    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3518.9768  |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 136        |
|    time_elapsed         | 3584       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.07695901 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.316      |
|    value_loss           | 0.00118    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3518.9768  |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 137        |
|    time_elapsed         | 3613       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.12506229 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0612    |
|    n_updates            | 1088       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.315      |
|    value_loss           | 0.00137    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3518.9768   |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 138         |
|    time_elapsed         | 3635        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.081330135 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.314       |
|    value_loss           | 0.00089     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3518.9768  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 139        |
|    time_elapsed         | 3659       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.14656582 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 1104       |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.312      |
|    value_loss           | 0.00126    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3518.9768  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 140        |
|    time_elapsed         | 3683       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.14661098 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0696    |
|    n_updates            | 1112       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.312      |
|    value_loss           | 0.000861   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3522.9985  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 141        |
|    time_elapsed         | 3706       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.07959153 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0845    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.311      |
|    value_loss           | 0.000815   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3522.9985  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 142        |
|    time_elapsed         | 3735       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.07862718 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0789    |
|    n_updates            | 1128       |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.31       |
|    value_loss           | 0.00144    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3522.9985  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 143        |
|    time_elapsed         | 3758       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.11910187 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0693    |
|    n_updates            | 1136       |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.31       |
|    value_loss           | 0.000757   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3522.9985  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 144        |
|    time_elapsed         | 3781       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.10396522 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0665    |
|    n_updates            | 1144       |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.308      |
|    value_loss           | 0.000631   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3522.9985   |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 145         |
|    time_elapsed         | 3805        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.071320355 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.308       |
|    value_loss           | 0.000577    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3522.9985  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 146        |
|    time_elapsed         | 3828       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.09231353 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0952    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.308      |
|    value_loss           | 0.000688   |
----------------------------------------
Eval num_timesteps=1200000, episode_reward=3578.80 +/- 0.00
---------------------------------------
| eval/                   |           |
|    EPI                  | -2.5      |
|    co2_cost             | 0.00281   |
|    co2_violation        | 0         |
|    elec_cost            | 0.000873  |
|    fixed_costs          | 4.13      |
|    heat_cost            | 3.71      |
|    mean_reward          | 3.58e+03  |
|    revenue              | 1.21      |
|    rh_violation         | 255       |
|    temp_violation       | 85.8      |
|    variable_costs       | 3.72      |
| time/                   |           |
|    total_timesteps      | 1200000   |
| train/                  |           |
|    approx_kl            | 0.1017889 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0753   |
|    n_updates            | 1168      |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.306     |
|    value_loss           | 0.000885  |
---------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 3527.0562 |
| time/              |           |
|    fps             | 311       |
|    iterations      | 147       |
|    time_elapsed    | 3861      |
|    total_timesteps | 1204224   |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3527.0562  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 148        |
|    time_elapsed         | 3888       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.10197838 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0724    |
|    n_updates            | 1176       |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.306      |
|    value_loss           | 0.00117    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3527.0562  |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 149        |
|    time_elapsed         | 3912       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.09604432 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 1184       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.305      |
|    value_loss           | 0.000467   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3527.0562  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 150        |
|    time_elapsed         | 3935       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.10495736 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 1192       |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.304      |
|    value_loss           | 0.000942   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3527.0562  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 151        |
|    time_elapsed         | 3959       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.16964427 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.303      |
|    value_loss           | 0.00114    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3530.8457  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 152        |
|    time_elapsed         | 3983       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.10715428 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.078     |
|    n_updates            | 1208       |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.302      |
|    value_loss           | 0.000837   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3530.8457  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 153        |
|    time_elapsed         | 4012       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.07607338 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.059     |
|    n_updates            | 1216       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.301      |
|    value_loss           | 0.00151    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3530.8457 |
| time/                   |           |
|    fps                  | 312       |
|    iterations           | 154       |
|    time_elapsed         | 4035      |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.1022387 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.057    |
|    n_updates            | 1224      |
|    policy_gradient_loss | -0.0383   |
|    std                  | 0.3       |
|    value_loss           | 0.00127   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3530.8457  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 155        |
|    time_elapsed         | 4059       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.10201981 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0792    |
|    n_updates            | 1232       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.299      |
|    value_loss           | 0.000551   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3530.8457  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 156        |
|    time_elapsed         | 4084       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.12224543 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0582    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.298      |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3530.8457  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 157        |
|    time_elapsed         | 4110       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.09534368 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0773    |
|    n_updates            | 1248       |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.297      |
|    value_loss           | 0.000643   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3534.6365   |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 158         |
|    time_elapsed         | 4135        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.106182806 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.296       |
|    value_loss           | 0.000731    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3534.6365  |
| time/                   |            |
|    fps                  | 312        |
|    iterations           | 159        |
|    time_elapsed         | 4167       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.09583947 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 1264       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.295      |
|    value_loss           | 0.00127    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3534.6365   |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 160         |
|    time_elapsed         | 4190        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.080168895 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.295       |
|    value_loss           | 0.000591    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3534.6365  |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 161        |
|    time_elapsed         | 4213       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.10580832 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.294      |
|    value_loss           | 0.000845   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3534.6365  |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 162        |
|    time_elapsed         | 4236       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.16195823 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0918    |
|    n_updates            | 1288       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.293      |
|    value_loss           | 0.00141    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3534.6365  |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 163        |
|    time_elapsed         | 4260       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.11029746 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 1296       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.292      |
|    value_loss           | 0.000819   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3537.865   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 164        |
|    time_elapsed         | 4283       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.10057086 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 1304       |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.291      |
|    value_loss           | 0.000605   |
----------------------------------------
Eval num_timesteps=1350000, episode_reward=3574.80 +/- 0.00
----------------------------------------
| eval/                   |            |
|    EPI                  | -2.11      |
|    co2_cost             | 0.000228   |
|    co2_violation        | 0          |
|    elec_cost            | 0.00233    |
|    fixed_costs          | 4.13       |
|    heat_cost            | 3.35       |
|    mean_reward          | 3.57e+03   |
|    revenue              | 1.24       |
|    rh_violation         | 515        |
|    temp_violation       | 178        |
|    variable_costs       | 3.35       |
| time/                   |            |
|    total_timesteps      | 1350000    |
| train/                  |            |
|    approx_kl            | 0.08746773 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 1312       |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.291      |
|    value_loss           | 0.00139    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.76e+03 |
|    ep_rew_mean     | 3537.865 |
| time/              |          |
|    fps             | 312      |
|    iterations      | 165      |
|    time_elapsed    | 4320     |
|    total_timesteps | 1351680  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3537.865   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 166        |
|    time_elapsed         | 4344       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.09932163 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0721    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.29       |
|    value_loss           | 0.000661   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 3537.865   |
| time/                   |            |
|    fps                  | 313        |
|    iterations           | 167        |
|    time_elapsed         | 4367       |
